screen_id	idr_name	channel	stain	mark	plate_count
2351	idr0064-goglia-erkdynamics/screenA	405:erkktr-bfp	405	erkktr-bfp	9
2701	idr0080-way-perturbation/screenA	488 long:nucleoli and cytoplasmic rna	488 long	nucleoli and cytoplasmic rna	18
1351	idr0010-doil-dnadamage/screenA	53bp1/alexa fluor 488:53bp1	53bp1/alexa fluor 488	53bp1	148
2351	idr0064-goglia-erkdynamics/screenA	561:h2b-rfp	561	h2b-rfp	9
3202	idr0120-german-immunologicalsynapse/screenA	af 488:actin	af 488	actin	4
3203	idr0120-german-immunologicalsynapse/screenB	af 488:actin	af 488	actin	1
3204	idr0120-german-immunologicalsynapse/screenC	af 488:actin	af 488	actin	1
3205	idr0120-german-immunologicalsynapse/screenD	af 488:actin	af 488	actin	1
3203	idr0120-german-immunologicalsynapse/screenB	af 555:perforin	af 555	perforin	1
3204	idr0120-german-immunologicalsynapse/screenC	af 555:perforin	af 555	perforin	1
3205	idr0120-german-immunologicalsynapse/screenD	af 555:perforin	af 555	perforin	1
3202	idr0120-german-immunologicalsynapse/screenA	af 647:lfa-1	af 647	lfa-1	4
3205	idr0120-german-immunologicalsynapse/screenD	af 647:lfa-1	af 647	lfa-1	1
2051	idr0037-vigilante-hipsci/screenA	alexa 488:edu	alexa 488	edu	69
1901	idr0034-kilpinen-hipsci/screenA	alexa 488:edu	alexa 488	edu	29
3001	idr0112-verzat-motorneurons/screenA	alexa 488:fus	alexa 488	fus	14
3001	idr0112-verzat-motorneurons/screenA	alexa 488:hnrnpk	alexa 488	hnrnpk	9
3001	idr0112-verzat-motorneurons/screenA	alexa 488:sfpq	alexa 488	sfpq	7
1851	idr0025-stadler-proteinatlas/screenA	alexa 488:target protein	alexa 488	target protein	3
1202	idr0012-fuchs-cellmorph/screenA	alexa 488:tubulin	alexa 488	tubulin	62
1851	idr0025-stadler-proteinatlas/screenA	alexa 555:microtubules	alexa 555	microtubules	3
3001	idr0112-verzat-motorneurons/screenA	alexa 568:caspase-3	alexa 568	caspase-3	1
3001	idr0112-verzat-motorneurons/screenA	alexa 568:hnrnpa1	alexa 568	hnrnpa1	9
3001	idr0112-verzat-motorneurons/screenA	alexa 568:pabp	alexa 568	pabp	13
3001	idr0112-verzat-motorneurons/screenA	alexa 568:tdp-43	alexa 568	tdp-43	7
3001	idr0112-verzat-motorneurons/screenA	alexa 647:tubulin	alexa 647	tubulin	22
1203	idr0019-sero-nfkappab/screenA	alexa-488: nf-kappab	alexa-488	 nf-kappab	7
1801	idr0030-sero-yap/screenA	alexa647 phalloidin:f-actin	alexa647 phalloidin	f-actin	10
1651	idr0028-pascualvargas-rhogtpases/screenA	alexafluor568:alphatubulin	alexafluor568	alphatubulin	4
1652	idr0028-pascualvargas-rhogtpases/screenB	alexafluor568:alphatubulin	alexafluor568	alphatubulin	4
1653	idr0028-pascualvargas-rhogtpases/screenC	alexafluor568:alphatubulin	alexafluor568	alphatubulin	4
1654	idr0028-pascualvargas-rhogtpases/screenD	alexafluor568:alphatubulin	alexafluor568	alphatubulin	4
1651	idr0028-pascualvargas-rhogtpases/screenA	alexafluor647:yap/taz	alexafluor647	yap/taz	4
1652	idr0028-pascualvargas-rhogtpases/screenB	alexafluor647:yap/taz	alexafluor647	yap/taz	4
1653	idr0028-pascualvargas-rhogtpases/screenC	alexafluor647:yap/taz	alexafluor647	yap/taz	4
1654	idr0028-pascualvargas-rhogtpases/screenD	alexafluor647:yap/taz	alexafluor647	yap/taz	4
2701	idr0080-way-perturbation/screenA	and plasma membrane ):agp	and plasma membrane )	agp	18
1204	idr0020-barr-chtog/screenA	anti-alpha-tubulin: microtubules	anti-alpha-tubulin	 microtubules	4
1204	idr0020-barr-chtog/screenA	anti-ser10 phosphohistone h3: mitotic nuclei	anti-ser10 phosphohistone h3	 mitotic nuclei	4
2851	idr0090-ashdown-malaria/screenA	bf:brightfield	bf	brightfield	22
51	idr0003-breker-plasticity/screenA	bright field/transmitted:cell	bright field/transmitted	cell	85
2051	idr0037-vigilante-hipsci/screenA	brightfield:cell outline	brightfield	cell outline	69
1901	idr0034-kilpinen-hipsci/screenA	brightfield:cell outline	brightfield	cell outline	29
3	idr0001-graml-sysgro/screenA	cascade blue:growth media	cascade blue	growth media	192
2051	idr0037-vigilante-hipsci/screenA	cellmask:plasma membrane	cellmask	plasma membrane	69
1901	idr0034-kilpinen-hipsci/screenA	cellmask:plasma membrane	cellmask	plasma membrane	29
3151	idr0133-dahlin-cellpainting/screenA	ch1 : nuclei:blue	ch1 	 nuclei	84
3151	idr0133-dahlin-cellpainting/screenA	ch2 : er:green	ch2 	 er	84
3151	idr0133-dahlin-cellpainting/screenA	ch3 : nucleoli/cytoplasmic rna:yellow	ch3 	 nucleoli/cytoplasmic rna	84
3151	idr0133-dahlin-cellpainting/screenA	ch4 : actin/golgi/membrane:orange	ch4 	 actin/golgi/membrane	84
3151	idr0133-dahlin-cellpainting/screenA	ch5 : mitochondria:red	ch5 	 mitochondria	84
1251	idr0016-wawer-bioactivecompoundprofiling/screenA	concanavalin a  alexafluor488 conjugate:endoplasmic reticulumn:con a	concanavalin a  alexafluor488 conjugate	endoplasmic reticulumn	413
1952	idr0036-gustafsdottir-cellpainting/screenA	concanavalin a  alexafluor488 conjugate:endoplasmic reticulumn:con a	concanavalin a  alexafluor488 conjugate	endoplasmic reticulumn	20
2701	idr0080-way-perturbation/screenA	concanavalin a/alexa 488:endoplasmic reticulum	concanavalin a/alexa 488	endoplasmic reticulum	18
1751	idr0033-rohban-pathways/screenA	concanavalin a/alexafluor488 conjugate:endoplasmic reticulum	concanavalin a/alexafluor488 conjugate	endoplasmic reticulum	12
1151	idr0017-breinig-drugscreen/screenA	cy3:actin	cy3	actin	96
2851	idr0090-ashdown-malaria/screenA	cy3:red blood cell	cy3	red blood cell	22
2851	idr0090-ashdown-malaria/screenA	cy5:mitochondria	cy5	mitochondria	22
