,index,Study,Attribute,Element,Count
0,0,idr0016-wawer-bioactivecompoundprofiling,Phenotype,not listed,155722
1,1,idr0088-cox-phenomicprofiling,Phenotype,not listed,90777
2,2,idr0010-doil-dnadamage,Phenotype,not listed,56771
3,3,idr0069-caldera-perturbome,Phenotype,not listed,47616
4,4,idr0017-breinig-drugscreen,Phenotype,not listed,36864
5,5,idr0015-colin-taraoceans,Phenotype,not listed,32776
6,6,idr0093-mueller-perturbation,Phenotype,not listed,23687
7,7,idr0133-dahlin-cellpainting,Phenotype,not listed,23111
8,8,idr0078-mattiazziusaj-endocyticcomp,Phenotype,not listed,21504
9,9,idr0012-fuchs-cellmorph,Phenotype,not listed,21027
10,10,idr0009-simpson-secretion,Phenotype,not listed,21013
11,11,idr0006-fong-nuclearbodies,Phenotype,not listed,15530
12,12,idr0001-graml-sysgro,Phenotype,not listed,14753
13,13,idr0022-koedoot-cellmigration,Phenotype,not listed,14592
14,14,idr0003-breker-plasticity,Phenotype,gfp localization: cytosol,13044
15,15,idr0094-ellinger-sarscov2,Phenotype,not listed,9792
16,16,idr0013-neumann-mitocheck,Phenotype,not listed,8154
17,17,idr0036-gustafsdottir-cellpainting,Phenotype,not listed,7360
18,18,idr0080-way-perturbation,Phenotype,not listed,6912
19,19,idr0081-georgi-adenovirus,Phenotype,not listed,6144
20,20,idr0129-georgi-rhinovirus,Phenotype,not listed,6144
21,21,idr0128-georgi-influenza,Phenotype,not listed,6144
22,22,idr0003-breker-plasticity,Phenotype,not listed,5990
23,23,idr0009-simpson-secretion,Phenotype,strong inhibition of secretion,5867
24,24,idr0072-schormann-subcellref,Phenotype,not listed,5464
25,25,idr0003-breker-plasticity,Phenotype,gfp localization: below threshold,4527
26,26,idr0056-stojic-lncrnas,Phenotype,not listed,3837
27,27,idr0033-rohban-pathways,Phenotype,not listed,3696
28,28,idr0004-thorpe-rad52,Phenotype,not listed,3694
29,29,idr0037-vigilante-hipsci,Phenotype,not listed,3303
30,30,idr0035-caie-drugresponse,Phenotype,not listed,3300
31,31,idr0008-rohn-actinome,Phenotype,not listed,3265
32,32,idr0003-breker-plasticity,Phenotype,gfp localization: nucleus,3241
33,33,idr0061-wolf-spindlepositioning,Phenotype,not listed,2976
34,34,idr0001-graml-sysgro,Phenotype,abnormal microtubule cytoskeleton morphology during mitotic interphase,2447
35,35,idr0093-mueller-perturbation,Phenotype,increased or decreased total rna production rate,2258
36,36,idr0019-sero-nfkappab,Phenotype,not listed,2156
37,37,idr0003-breker-plasticity,Phenotype,gfp localization: mitochondria,1735
38,38,idr0003-breker-plasticity,Phenotype,gfp localization: punctate,1561
39,39,idr0112-verzat-motorneurons,Phenotype,not listed,1402
40,40,idr0020-barr-chtog,Phenotype,not listed,1140
41,41,idr0028-pascualvargas-rhogtpases,Phenotype,not listed,1005
42,42,idr0005-toret-adhesion,Phenotype,not listed,922
43,43,idr0007-srikumar-sumo,Phenotype,not listed,881
44,44,idr0012-fuchs-cellmorph,Phenotype,other phenotype,877
45,45,idr0002-heriche-condensation,Phenotype,not listed,848
46,46,idr0005-toret-adhesion,Phenotype,defective cell-cell aggregation,806
47,47,idr0130-olszewski-herpes,Phenotype,not listed,768
48,48,idr0030-sero-yap,Phenotype,not listed,762
49,49,idr0003-breker-plasticity,Phenotype,gfp localization: er,757
50,50,idr0097-reicher-proteintag,Phenotype,not listed,720
51,51,idr0034-kilpinen-hipsci,Phenotype,not listed,684
52,52,idr0001-graml-sysgro,Phenotype,viable vegetative cell with abnormal cell shape,606
53,53,idr0090-ashdown-malaria,Phenotype,not listed,544
54,54,idr0064-goglia-erkdynamics,Phenotype,not listed,450
55,55,idr0013-neumann-mitocheck,Phenotype,polylobed (automatic),433
56,56,idr0030-sero-yap,Phenotype,low yap/taz ratio (mouse santa cruz),393
57,57,idr0030-sero-yap,Phenotype,high neighbor fraction,362
58,58,idr0030-sero-yap,Phenotype,low total yap/taz,340
59,59,idr0036-gustafsdottir-cellpainting,Phenotype,cellular response to chemical stimulus,320
60,60,idr0013-neumann-mitocheck,Phenotype,mitotic delay/arrest (automatic),306
61,61,idr0003-breker-plasticity,Phenotype,gfp localization: bud neck,300
62,62,idr0003-breker-plasticity,Phenotype,gfp localization: nucleolus,294
63,63,idr0003-breker-plasticity,Phenotype,gfp localization: cell periphery,291
64,64,idr0013-neumann-mitocheck,Phenotype,binuclear (automatic),256
65,65,idr0028-pascualvargas-rhogtpases,Phenotype,low total yap/taz in nuclear and ring regions normalised to nuclear area,244
66,66,idr0003-breker-plasticity,Phenotype,gfp localization: nuclear periphery,220
67,67,idr0013-neumann-mitocheck,Phenotype,strange nuclear shape (manual),212
68,68,idr0003-breker-plasticity,Phenotype,gfp localization: vacuole membrane,210
69,69,idr0003-breker-plasticity,Phenotype,gfp localization: technical problem,201
70,70,idr0033-rohban-pathways,Phenotype,normal cell density,191
71,71,idr0003-breker-plasticity,Phenotype,gfp localization: vacuole,186
72,72,idr0030-sero-yap,Phenotype,large cells,179
73,73,idr0001-graml-sysgro,Phenotype,paa reduced,179
74,74,idr0092-ostrop-organoid,Phenotype,not listed,176
75,75,idr0025-stadler-proteinatlas,Phenotype,not listed,168
76,76,idr0002-heriche-condensation,Phenotype,shorter prophase,164
77,77,idr0030-sero-yap,Phenotype,high local density,156
78,78,idr0001-graml-sysgro,Phenotype,viable stubby vegetative cell,150
79,79,idr0006-fong-nuclearbodies,Phenotype,protein localized in nucleolus,148
80,80,idr0002-heriche-condensation,Phenotype,longer prophase,140
81,81,idr0013-neumann-mitocheck,Phenotype,metaphase delay/arrest (manual),132
82,82,idr0030-sero-yap,Phenotype,low nuclear roundness,123
83,83,idr0001-graml-sysgro,Phenotype,long cytoplasmic microtubules,119
84,84,idr0008-rohn-actinome,Phenotype,cell shape bipolar or elongated,114
85,85,idr0030-sero-yap,Phenotype,large nuclei,112
86,86,idr0030-sero-yap,Phenotype,high yap/taz ratio (mouse santa cruz),110
87,87,idr0028-pascualvargas-rhogtpases,Phenotype,spindly,104
88,88,idr0030-sero-yap,Phenotype,high total yap/taz,102
89,89,idr0012-fuchs-cellmorph,Phenotype,proliferating cells,100
90,90,idr0030-sero-yap,Phenotype,doughnut nuclei,96
91,91,idr0033-rohban-pathways,Phenotype,de-enriched for extremely elongated,96
92,92,idr0012-fuchs-cellmorph,Phenotype,elongated cells,91
93,93,idr0012-fuchs-cellmorph,Phenotype,high actin ratio cells,91
94,94,idr0120-german-immunologicalsynapse,Phenotype,not listed,90
95,95,idr0033-rohban-pathways,Phenotype,enriched for slightly large,84
96,96,idr0033-rohban-pathways,Phenotype,enriched for apoptotic,84
97,97,idr0003-breker-plasticity,Phenotype,gfp localization: ambiguous,83
98,98,idr0012-fuchs-cellmorph,Phenotype,metaphase cells,78
99,99,idr0013-neumann-mitocheck,Phenotype,nuclei stay close together (manual),74
100,100,idr0033-rohban-pathways,Phenotype,de-enriched for multi-nucleate,72
101,101,idr0033-rohban-pathways,Phenotype,enriched for huge,72
102,102,idr0004-thorpe-rad52,Phenotype,increased level of spontaneous rad52-yfp foci,71
103,103,idr0030-sero-yap,Phenotype,high nucleus/cell area,71
104,104,idr0012-fuchs-cellmorph,Phenotype,lamellipodia cells,67
