,Study,Attribute,Element,Count,Count_log10
0,idr0016-wawer-bioactivecompoundprofiling,Cell Line,u2os,155722,5.1923499728998745
1,idr0010-doil-dnadamage,Cell Line,u2os,56832,4.754592939762488
2,idr0069-caldera-perturbome,Cell Line,mcf 10a,47616,4.677752909529766
3,idr0088-cox-phenomicprofiling,Cell Line,hepg2,42538,4.628777066916437
4,idr0015-colin-taraoceans,Cell Line,not listed,32776,4.515555950945086
5,idr0003-breker-plasticity,Cell Line,not listed,32640,4.513750150081823
6,idr0009-simpson-secretion,Cell Line,hela,26810,4.42829681398288
7,idr0088-cox-phenomicprofiling,Cell Line,a549,26206,4.418400736684887
8,idr0093-mueller-perturbation,Cell Line,hela,25945,4.414053675030946
9,idr0133-dahlin-cellpainting,Cell Line,u2os,23111,4.363818737564178
10,idr0088-cox-phenomicprofiling,Cell Line,wpmy-1,22033,4.343073634451802
11,idr0078-mattiazziusaj-endocyticcomp,Cell Line,not listed,21504,4.332519251373731
12,idr0012-fuchs-cellmorph,Cell Line,hela,21396,4.330332589222979
13,idr0001-graml-sysgro,Cell Line,not listed,18432,4.265572461743118
14,idr0006-fong-nuclearbodies,Cell Line,hela,15547,4.1916465985627305
15,idr0094-ellinger-sarscov2,Cell Line,caco-2,9792,3.990871404801486
16,idr0013-neumann-mitocheck,Cell Line,hela,9627,3.9834909718151663
17,idr0036-gustafsdottir-cellpainting,Cell Line,u2os,7680,3.8853612200315117
18,idr0022-koedoot-cellmigration,Cell Line,mdamb231,7296,3.86308482532036
19,idr0022-koedoot-cellmigration,Cell Line,hs578t,7296,3.86308482532036
20,idr0128-georgi-influenza,Cell Line,a549,6144,3.7884512070234555
21,idr0129-georgi-rhinovirus,Cell Line,hela,6144,3.7884512070234555
22,idr0081-georgi-adenovirus,Cell Line,a549,6144,3.7884512070234555
23,idr0072-schormann-subcellref,Cell Line,nmumg,5464,3.737510690673476
24,idr0033-rohban-pathways,Cell Line,u2os,4608,3.6635124704151556
25,idr0056-stojic-lncrnas,Cell Line,hela,3837,3.583991799198316
26,idr0008-rohn-actinome,Cell Line,hela,3802,3.5800121125294244
